section_id,course_id,instructor_id,room,time
1,27,E149,47,4:33 PM
2,64,E201,19,5:25 PM
3,91,E107,55,12:17 PM
4,47,E55,46,3:38 PM
5,87,E278,64,4:07 PM
6,27,E93,29,11:49 AM
7,11,E24,11,2:57 PM
8,51,E69,73,4:49 PM
9,87,E283,64,3:11 PM
10,39,E195,18,5:17 PM
11,12,E199,70,1:39 PM
12,21,E63,48,7:23 AM
13,52,E115,7,9:03 AM
14,3,E155,58,2:56 PM
15,14,E284,100,9:18 AM
16,28,E193,88,11:28 AM
17,13,E291,26,10:31 AM
18,47,E298,60,8:05 AM
19,48,E199,50,5:12 PM
20,80,E111,4,1:36 PM
21,50,E168,94,4:47 PM
22,18,E112,21,12:17 PM
23,91,E258,81,10:57 AM
24,82,E122,70,4:48 PM
25,87,E278,15,11:44 AM
26,14,E201,57,1:21 PM
27,91,E222,61,4:29 PM
28,51,E245,97,10:33 AM
29,72,E38,77,10:12 AM
30,85,E30,37,11:06 AM
31,49,E277,2,8:08 AM
32,17,E88,62,12:59 PM
33,31,E113,100,12:12 PM
34,11,E37,30,4:32 PM
35,43,E183,11,10:02 AM
36,31,E229,23,4:26 PM
37,22,E100,2,7:05 AM
38,39,E25,77,9:47 AM
39,75,E10,57,9:39 AM
40,59,E93,79,9:14 AM
41,92,E166,97,3:55 PM
42,29,E25,82,1:23 PM
43,4,E250,12,4:55 PM
44,36,E155,2,2:58 PM
45,47,E18,67,3:51 PM
46,54,E25,97,5:14 PM
47,58,E90,51,11:07 AM
48,23,E232,74,2:03 PM
49,88,E36,75,4:55 PM
50,45,E165,27,3:14 PM
51,25,E246,31,11:33 AM
52,78,E277,91,8:58 AM
53,41,E164,70,10:59 AM
54,42,E127,43,2:39 PM
55,92,E34,62,11:10 AM
56,66,E80,96,3:05 PM
57,11,E232,70,7:49 AM
58,9,E199,8,3:23 PM
59,84,E278,71,7:20 AM
60,78,E2,58,11:17 AM
61,78,E290,47,4:07 PM
62,95,E224,94,1:18 PM
63,43,E168,91,4:40 PM
64,34,E272,43,9:08 AM
65,90,E29,35,12:31 PM
66,74,E96,35,9:23 AM
67,84,E54,76,4:46 PM
68,53,E186,82,9:37 AM
69,64,E155,39,4:04 PM
70,93,E124,48,8:55 AM
71,47,E136,90,2:26 PM
72,21,E180,33,4:52 PM
73,83,E284,15,2:24 PM
74,36,E85,35,11:16 AM
75,53,E80,71,2:39 PM
76,7,E163,55,4:37 PM
77,49,E10,27,7:27 AM
78,90,E259,24,11:42 AM
79,98,E25,56,3:34 PM
80,8,E119,15,5:05 PM
