degree_id,dpt_id,name,description
1,1,Master of Fully-configurable,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius."
2,2,Associate of capacity,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
3,3,Master of Operative,Nunc purus. Phasellus in felis. Donec semper sapien a libero.
4,4,Bachelor of bifurcated,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim."
5,5,Associate of multi-tasking,Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst.
6,6,Master of Extended,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.
7,7,Master of throughput,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.
8,8,Bachelor of encryption,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat."
9,9,Master of bandwidth-monitored,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
10,10,Master of Upgradable,Fusce consequat. Nulla nisl. Nunc nisl.
11,1,Associate of asymmetric,Suspendisse potenti. Nullam porttitor lacus at turpis.
12,2,Bachelor of standardization,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat. In congue."
13,3,Associate of User-friendly,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.
14,4,Master of secured line,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.
15,5,Bachelor of global,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.
16,6,Bachelor of cohesive,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
17,7,Bachelor of parallelism,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc."
18,8,Bachelor of Graphic Interface,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
19,9,Associate of actuating,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue."
20,10,Associate of system-worthy,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.
21,1,Master of fault-tolerant,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
22,2,Associate of Advanced,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
23,3,Associate of complexity,Nunc purus. Phasellus in felis.
24,4,Associate of Re-contextualized,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue."
25,5,Bachelor of Object-based,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit.
26,6,Bachelor of secondary,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc."
27,7,Master of circuit,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
28,8,Bachelor of Focused,Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus.
29,9,Bachelor of Cloned,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus."
30,10,Master of monitoring,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
31,1,Associate of directional,Vivamus tortor. Duis mattis egestas metus. Aenean fermentum.
32,2,Associate of array,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue."
33,3,Master of architecture,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.
34,4,Associate of structure,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque."
35,5,Associate of Business-focused,Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.
36,6,Associate of Robust,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus."
37,7,Bachelor of global,In congue. Etiam justo. Etiam pretium iaculis justo.
38,8,Bachelor of Implemented,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est."
39,9,Bachelor of Compatible,Suspendisse accumsan tortor quis turpis. Sed ante.
40,10,Associate of moratorium,"In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices."
41,1,Master of orchestration,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla."
42,2,Master of non-volatile,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim."
43,3,Master of methodology,Donec posuere metus vitae ipsum. Aliquam non mauris.
44,4,Master of zero administration,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.
45,5,Bachelor of Phased,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc."
46,6,Bachelor of Reduced,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.
47,7,Master of firmware,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque."
