course_id,dpt_id,name,description,credit_hrs
1,1,PSY2972,ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed,1
2,2,BIO3961,tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra,1
3,3,MAT1881,quam sapien varius ut blandit non interdum in ante,3
4,4,ART2858,eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor,1
5,5,CIS3057,pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna,3
6,6,PSY1486,vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit,3
7,7,BIO3829,aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate,1
8,8,CIS3005,consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit,2
9,9,PSY2365,ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero,1
10,10,BIO3480,sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et,1
11,1,HIS2015,ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl,1
12,2,HIS2378,morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales,2
13,3,ART1431,tortor sollicitudin mi sit amet lobortis sapien sapien,1
14,4,HIS4224,eu est congue elementum in hac habitasse platea,3
15,5,CIS3974,sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec,2
16,6,ART3025,platea dictumst etiam faucibus cursus urna ut tellus nulla,2
17,7,PSY3363,nulla sed vel enim sit amet nunc viverra,1
18,8,PSY3581,pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus,1
19,9,HIS3410,sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit,3
20,10,BIO1834,dui nec nisi volutpat eleifend donec ut dolor,3
21,1,BIO1517,amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi,2
22,2,BIO1632,pretium nisl ut volutpat sapien arcu sed augue aliquam erat,1
23,3,HIS1592,sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean,1
24,4,PSY4026,sapien placerat ante nulla justo aliquam quis turpis eget,2
25,5,ART1730,nulla integer pede justo lacinia eget tincidunt eget tempus vel,1
26,6,PSY1614,ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero,1
27,7,MAT3446,proin leo odio porttitor id consequat in consequat ut nulla,2
