sub_id,assn_id,enroll_id,date_sub,points_earned,submission
1,784,824,7/31/2020,50,Sit.txt
2,50,500,8/8/2020,9,EgetVulputateUt.txt
3,504,696,8/13/2020,38,VestibulumAc.txt
4,402,790,6/23/2020,34,MaecenasTincidunt.txt
5,407,344,5/15/2020,49,IaculisDiamErat.txt
6,951,5,6/9/2020,19,SapienInSapien.txt
7,813,296,8/22/2020,46,VelIpsum.txt
8,646,214,4/30/2020,2,Risus.txt
9,973,791,5/8/2020,1,EtiamVel.txt
10,287,512,5/29/2020,21,ElitSodalesScelerisque.txt
11,816,677,7/3/2020,9,VelitEuEst.txt
12,639,144,7/21/2020,68,MassaIdNisl.txt
13,601,345,6/1/2020,25,EgetRutrumAt.txt
14,129,268,6/2/2020,26,AccumsanOdio.txt
15,982,982,7/3/2020,7,EnimSitAmet.txt
16,903,497,6/21/2020,22,Ultrices.txt
17,492,509,7/20/2020,94,IntegerA.txt
18,582,326,5/16/2020,12,AcNullaSed.txt
19,945,829,5/4/2020,25,SitAmetConsectetuer.txt
20,403,19,8/24/2020,24,ConsequatDuiNec.txt
21,537,493,5/9/2020,2,Vehicula.txt
22,811,58,8/25/2020,1,Id.txt
23,23,128,7/15/2020,42,MaurisVulputateElementum.txt
24,457,359,8/15/2020,68,DolorSitAmet.txt
25,764,206,7/19/2020,5,MolestieSed.txt
26,929,405,7/1/2020,1,VestibulumRutrum.txt
27,775,633,7/7/2020,19,CurabiturIn.txt
28,830,1000,6/1/2020,50,PosuereNonummyInteger.txt
29,529,634,8/15/2020,15,IdMassaId.txt
30,574,954,4/25/2020,44,EtTempus.txt
31,877,475,5/12/2020,23,NullaSuscipitLigula.txt
32,911,900,7/31/2020,26,Ultrices.txt
33,521,112,5/26/2020,26,AtTurpis.txt
34,853,671,7/2/2020,14,Fusce.txt
35,642,752,5/4/2020,63,AcLobortis.txt
36,230,859,8/16/2020,14,Fusce.txt
37,562,542,7/16/2020,71,Hac.txt
38,481,424,4/20/2020,38,DolorQuisOdio.txt
39,665,660,5/16/2020,88,Luctus.txt
40,898,986,5/16/2020,20,EtTempusSemper.txt
41,615,633,4/29/2020,87,DuiProinLeo.txt
42,113,559,4/20/2020,42,VulputateElementum.txt
43,157,816,5/21/2020,43,OrnareConsequatLectus.txt
44,492,471,4/22/2020,59,Felis.txt
45,471,429,6/3/2020,1,AtNullaSuspendisse.txt
46,211,569,6/1/2020,35,QuisAugue.txt
47,121,403,6/6/2020,8,SemperInterdum.txt
48,209,145,8/6/2020,3,Integer.txt
49,71,623,6/18/2020,28,PhasellusSitAmet.txt
50,144,339,5/29/2020,35,HacHabitasse.txt
51,902,687,8/4/2020,14,Convallis.txt
52,627,587,5/6/2020,24,ElitAcNulla.txt
53,874,482,6/15/2020,19,AtDolor.txt
54,500,256,7/12/2020,39,PrimisInFaucibus.txt
55,68,717,6/9/2020,1,Ipsum.txt
56,321,42,4/26/2020,22,InImperdietEt.txt
57,833,977,7/12/2020,33,CursusVestibulum.txt
58,76,207,8/26/2020,41,CrasNonVelit.txt
