enroll_id,section_id,student_id
1,91,683
2,112,794
3,78,293
4,63,997
5,134,991
6,178,605
7,117,927
8,176,126
9,111,816
10,132,390
11,142,324
12,42,161
13,73,188
14,151,924
15,165,502
16,3,519
17,162,954
18,137,49
19,136,472
20,83,83
21,188,423
22,171,915
23,130,308
24,190,875
25,145,257
26,90,5
27,44,719
28,92,786
29,110,209
30,91,145
31,137,593
32,87,809
33,116,616
34,108,336
35,173,646
36,111,481
37,166,821
38,133,512
39,139,177
40,172,45
41,174,102
42,59,370
43,138,778
44,104,35
45,18,623
46,113,886
47,155,723
48,131,308
49,168,160
50,176,46
51,48,558
52,178,411
53,106,230
54,87,993
55,177,685
56,27,164
57,122,865
58,10,938
59,102,786
60,67,285
61,118,887
62,154,991
63,112,450
64,194,895
65,131,831
66,145,297
67,40,125
68,69,97
69,112,463
70,84,664
71,198,626
72,168,219
73,144,827
74,185,759
75,100,624
76,107,898
77,165,371
78,5,671
79,147,556
80,82,558
81,132,219
82,63,983
83,109,861
84,54,376
85,1,723
86,193,232
87,39,969
88,18,247
89,105,724
90,22,60
91,105,987
92,139,69
93,140,152
94,145,292
95,163,99
96,197,463
97,121,900
98,50,612
99,174,308
100,131,243
101,37,905
102,1,826
103,82,952
104,177,568
105,125,600
106,45,440
107,129,757
108,55,966
109,6,806
110,169,315
111,124,566
112,161,51
113,84,172
114,100,446
115,120,991
116,28,849
117,9,244
118,159,582
119,117,209
120,188,307
121,79,390
122,18,331
123,167,591
124,144,182
125,11,359
126,130,236
127,190,937
128,109,375
129,101,741
130,105,372
131,165,937
132,195,538
133,5,609
134,103,374
135,100,907
136,143,722
137,33,61
138,47,83
139,19,914
140,151,149
141,149,38
142,42,791
143,166,710
144,14,512
145,111,570
146,11,519
147,24,616
148,36,176
149,39,68
150,40,863
151,6,686
152,77,777
153,122,293
154,4,928
155,16,160
156,172,546
157,177,479
158,77,677
159,99,842
160,109,311
161,184,661
162,170,2
163,146,726
164,62,343
165,172,548
166,72,411
167,62,584
168,106,449
169,142,399
170,74,60
171,28,793
172,197,337
173,108,226
174,180,885
175,10,746
176,72,91
177,74,697
178,26,342
179,187,721
180,175,940
181,193,364
182,80,13
183,163,417
184,155,3
185,158,450
186,24,219
187,117,234
188,150,182
189,107,412
190,108,220
191,180,697
192,192,221
193,52,795
194,14,574
195,53,84
196,141,609
197,89,674
198,108,25
199,114,310
200,27,112
201,125,834
202,58,573
203,81,151
204,200,963
205,174,489
206,154,447
207,111,902
208,168,831
209,153,275
210,85,757
211,139,555
212,106,46
213,103,408
214,61,641
215,30,77
216,57,518
217,147,410
218,143,766
219,168,177
220,47,973
221,82,845
222,129,768
223,195,427
224,121,291
225,11,977
226,191,397
227,169,726
228,85,858
229,31,977
230,54,495
231,22,755
232,108,955
233,42,233
234,37,351
235,147,369
236,185,706
237,164,986
238,49,278
239,168,442
240,160,740
241,74,263
242,68,249
243,179,331
244,117,520
245,88,706
246,61,990
247,185,897
248,127,867
249,39,41
250,159,928
251,172,233
252,158,78
253,76,379
254,20,412
255,78,795
256,161,905
257,195,905
258,140,474
259,134,456
260,155,540
261,34,46
262,11,891
263,21,67
264,96,66
265,86,84
266,88,568
267,106,839
268,25,162
269,6,488
270,157,588
271,169,366
272,40,283
273,47,355
274,191,103
275,117,137
276,163,79
277,24,982
278,193,567
279,113,920
280,183,518
281,173,279
282,2,64
283,95,790
284,84,787
285,75,372
286,64,337
287,12,367
288,31,733
289,163,188
290,109,769
291,93,819
292,176,206
293,89,768
294,49,534
